,topic_word,cover_term,women,men,count_w,count_m,Total,significance_Bonferroni_corrected
470,punishments,camp punishments,0.38619769,2.589347443,7,8,15,FALSE
7,grandfathers,family,0.504780591,1.981058736,8,7,15,FALSE
162,Ukrainian prisoners,camp population,0.662996075,1.508304555,9,6,15,FALSE
586,rescue,aid giving,0.884623773,1.130424063,10,5,15,FALSE
93,ghetto living conditions,ghetto experience,0.884623773,1.130424063,10,5,15,FALSE
4,Christmas,camp time awareness,0.589201366,1.69721263,8,6,14,FALSE
308,forced labor civilian supervisors,kapos,0.589201366,1.69721263,8,6,14,FALSE
334,camp malnutrition,camp diseases,0.795987789,1.256300679,9,5,14,FALSE
235,non-violent resistance,camp resistance,0.795987789,1.256300679,9,5,14,FALSE
44,resistance fighters,camp resistance,0.275735294,3.626666667,5,8,13,FALSE
640,clothing (stills),camp clothing,0.378420446,2.642563343,6,7,13,FALSE
1,German armed forces,perpetrators,0.515438826,1.940094439,7,6,13,FALSE
643,social relations,social bonds,0.707390451,1.41364645,8,5,13,FALSE
345,coerced sexual activities,camp sexual activities,0.707390451,1.41364645,8,5,13,FALSE
638,camp barracks (stills),camp living conditions,0.315281668,3.171767029,5,7,12,FALSE
780,aid giving activities,aid giving,0.441708433,2.263936852,6,6,12,FALSE
305,grandparents,family,0.441708433,2.263936852,6,6,12,FALSE
5,farms,camp forced labor,0.441708433,2.263936852,6,6,12,FALSE
465,transfer brutal treatment,violence,0.618831735,1.615948154,7,5,12,FALSE
748,forced labor personnel,kapos,0.368010167,2.717316231,5,6,11,FALSE
255,teeth extraction forced labor,camp forced labor,0.530311615,1.885683761,6,5,11,FALSE
743,famous Nazi medical personnel,"Mengele, Josef",0.530311615,1.885683761,6,5,11,FALSE
635,camp brothels,camp sexual activities,0.530311615,1.885683761,6,5,11,FALSE
653,rumors,camp rumors,0.530311615,1.885683761,6,5,11,FALSE
201,camp education,camp cultural activities,0.530311615,1.885683761,6,5,11,FALSE
53,ghetto liquidations,ghetto experience,0.441830065,2.263313609,5,5,10,FALSE
