,topic_name,stationary_prob,
643,funerals,2.97E-05,2582.324387
644,Siemens (firm),2.89E-05,2651.473578
645,flight to countries,2.84E-05,2699.569944
646,flight from countries,2.84E-05,2699.569944
647,Jewish religious texts,2.84E-05,2699.621454
648,means of transport,2.82E-05,2718.962641
649,marriages,2.71E-05,2828.131192
650,burial sites (stills) ,2.67E-05,2866.932099
651,activities (stills) ,2.66E-05,2882.930565
652,reunions (stills) ,2.63E-05,2910.771172
653,refugee camps (generic) ,2.58E-05,2969.460079
654,post-conflict relations,2.58E-05,2969.469308
655,professional training,2.58E-05,2969.631562
656,persecuted group insignia,2.58E-05,2969.76052
657,escapes,2.51E-05,3061.205158
658,German civilian laborers,2.49E-05,3077.154997
659,military personnel,2.45E-05,3125.658269
660,suicides,2.44E-05,3142.261893
661,begging,2.39E-05,3210.25875
662,Polish resistance groups,2.32E-05,3299.531729
663,flight attempts,2.32E-05,3299.580052
664,prison brutal treatment,2.32E-05,3301.020959
665,population categories,2.24E-05,3430.1746
666,ghetto brutal treatment,2.20E-05,3493.630092
667,Hasidism,2.13E-05,3598.961148
668,Hasidic rebbes,2.13E-05,3599.339043
669,deaths,2.13E-05,3599.428923
670,military units,2.12E-05,3621.194761
671,transfer from prisons,2.08E-05,3685.628091
672,family homes (stills),2.07E-05,3710.677411
673,prisoner of war camps (generic),2.07E-05,3711.543223
674,miscellaneous famous people,2.07E-05,3711.93032
675,I. G. Farben,2.00E-05,3831.186366
676,Jewish resistance groups,1.99E-05,3856.313069
677,deportation to ghettos,1.95E-05,3924.599361
678,trial procedures,1.94E-05,3958.890369
679,famous Islamic religious leaders,1.94E-05,3959.469279
680,camp religious observances,1.94E-05,3959.51358
681,Christian religious observances,1.94E-05,3959.51358
682,communist regime everyday life,1.94E-05,3959.558837
683,resistance,1.91E-05,4012.826646
684,covert communications,1.86E-05,4124.273562
685,gay male sexual activities,1.86E-05,4124.321251
686,Jews,1.86E-05,4124.447539
687,famous Polish politicians and diplomats,1.81E-05,4241.628729
688,Jewish ritual leaders and functionaries,1.81E-05,4243.464179
689,currency (stills) ,1.68E-05,4567.877067
690,British armed forces,1.68E-05,4568.45617
691,looting,1.60E-05,4789.537574
692,famous German Nazi politicians and diplomats,1.55E-05,4948.029572
693,post-conflict searches,1.55E-05,4948.762963
694,displaced persons camp experiences,1.55E-05,4948.864414
695,communities,1.55E-05,4948.982393
696,famous Gestapo personnel,1.55E-05,4949.038383
697,famous Christian religious leaders,1.55E-05,4949.063512
698,military uniforms,1.55E-05,4949.084489
699,religion and philosophy,1.55E-05,4949.109813
700,eugenics measures,1.55E-05,4949.140377
701,education,1.55E-05,4949.141017
702,prison living conditions,1.55E-05,4949.197084
703,ghetto diseases,1.55E-05,4949.354413
704,religious converts,1.55E-05,4949.362598
705,Jehovah's Witness religious observances,1.55E-05,4949.428208
706,paramilitary organizations,1.55E-05,4949.45357
707,famous collaborators,1.55E-05,4949.4631
708,survivor organizations,1.55E-05,4949.471851
709,Zionism,1.55E-05,4949.733499
710,ghetto deaths,1.47E-05,5209.6222
711,Christian sites,1.29E-05,5939.004917
712,correspondence (stills),1.29E-05,5939.214084
713,captives,1.26E-05,6101.354993
714,captivity,1.26E-05,6101.673409
715,releases,1.25E-05,6114.163122
716,infestations,1.20E-05,6385.796549
717,discrimination responses,1.16E-05,6598.975579
718,ghetto medical care,1.16E-05,6599.327219
719,bribery,1.14E-05,6705.91633
720,Jewish youth organizations,1.08E-05,7070.442021
721,famous Jewish ghetto police,1.08E-05,7071.207732
722,ghetto religious observances,1.08E-05,7126.953769
723,prison procedures,1.01E-05,7614.240508
724,1990s documents and artifacts (stills),9.96E-06,7698.310275
725,ghetto prayers,9.47E-06,8098.840068
726,Zionist organizations,9.19E-06,8348.080548
727,1960s documents and artifacts (stills),9.04E-06,8481.258855
728,discrimination,9.04E-06,8481.623582
729,deportation from countries,9.04E-06,8484.072183
730,protection,9.04E-06,8484.135878
731,study,9.04E-06,8484.727677
732,refugee nationals,8.26E-06,9279.428464
733,religious sites (stills) ,8.26E-06,9279.542994
734,Italian armed forces,8.26E-06,9279.69899
735,religious objects (stills) ,7.75E-06,9897.791575
736,religions,7.75E-06,9897.795731
737,famous Israeli politicians and diplomats,7.75E-06,9898.073461
738,Judaism,7.75E-06,9898.095177
739,political police,7.75E-06,9898.237778
740,judicial proceedings,7.75E-06,9898.301023
741,prison guards,7.75E-06,9898.414251
742,rescue transports,7.75E-06,9898.447067
743,movement,7.75E-06,9898.447067
744,deportation from regions,7.75E-06,9898.516993
745,covert economic activities,7.75E-06,9898.547772
746,deportation to cities,7.75E-06,9898.692698
747,smuggling,7.75E-06,9898.76421
748,government officials,7.75E-06,9898.78821
749,anti-Roma prejudice,7.75E-06,9899.002595
750,corpse cremations,7.75E-06,9899.005066
751,ghetto corpses,7.75E-06,9899.005066
752,Roma life,7.75E-06,9900.045095
753,Christian religious holidays,7.74E-06,9903.032875
754,Soviet concentration camps (generic),7.38E-06,10392.87578
755,ghetto executions,7.10E-06,10797.72415
756,JudenrÌ_te,6.89E-06,11134.95148
757,corpse disposal,6.09E-06,12598.10733
758,Zionist youth organizations,6.09E-06,12598.65806
759,events (stills) ,5.81E-06,13195.19824
760,famous ghetto personnel,5.31E-06,14434.86807
761,Jewish schools,5.17E-06,14842.56355
762,civil defense,5.17E-06,14846.71252
763,aid organizations,5.17E-06,14847.07885
764,quarantine,5.17E-06,14847.75472
765,Czech resistance groups,5.17E-06,14847.78012
766,1960s photographs (stills),5.16E-06,14847.95193
767,prison covert activities,5.16E-06,14848.447
768,ghetto guards,4.98E-06,15398.65685
769,1980s documents and artifacts (stills),4.15E-06,18473.12136
770,famous Hungarian politicians and diplomats,3.87E-06,19791.16464
771,1930s documents and artifacts (stills),3.87E-06,19792.60458
772,1970s photographs (stills),3.87E-06,19795.08845
773,child survivor organizations,3.87E-06,19795.2642
774,Jewish education,3.87E-06,19795.45186
775,1920s photographs (stills),3.87E-06,19795.58169
776,Christianity,3.87E-06,19796.18848
777,famous Holocaust survivors,3.87E-06,19796.55075
778,prayers,3.87E-06,19797.78127
779,transfer to prisons,3.87E-06,19797.97045
780,ghettoization,3.66E-06,20961.13778
781,motivations,3.10E-06,24743.50739
782,organizations (stills),3.10E-06,24743.58836
783,sports organizations,3.10E-06,24743.58836
784,famous Polish resistance fighters,3.10E-06,24746.39674
785,guilt,3.10E-06,24746.55281
786,forced labor squads (stills),3.10E-06,24747.85745
787,scouting organizations,3.10E-06,24747.86163
788,deceptions,3.10E-06,24748.43848
789,army chaplains,2.58E-06,29682.01747
790,RELATIONSHIPS,2.58E-06,29690.85917
791,Nuremberg Trials (Germany)(generic),2.58E-06,29693.83034
792,ghettos (stills),2.58E-06,29693.83034
793,prisons,2.58E-06,29694.68536
794,famous child care-givers,2.21E-06,34635.63419
795,refugee organizations,2.21E-06,34636.23662
796,malnutrition,2.21E-06,34637.35058
797,prison inmate physical condition,2.21E-06,34637.35058
798,prison adaptation methods,1.94E-06,39586.998
799,ghetto inhabitant physical condition,1.72E-06,44534.51615
800,epidemics,1.55E-06,49484.36743
801,1950s documents and artifacts (stills),1.55E-06,49485.91086
802,nationalist political parties,1.41E-06,54436.23152
803,fascist political parties,1.41E-06,54436.23152
804,Jewish sites,1.11E-06,69293.86996
805,famous JudenrÌ_te members,2.12E-12,36102437451
806,Holocaust- and tolerance education centers,2.12E-12,36102437451
807,prison sanitary conditions,2.12E-12,36102437451
808,migration attempts,2.12E-12,36102437451
809,prison executions,2.12E-12,36102437451
810,famous Nazi exposers,2.12E-12,36102437451
811,military buildings and installations,2.12E-12,36102437451
812,prison suicides,2.12E-12,36102437451
813,prison escapes,2.12E-12,36102437451
814,internment camps (generic),2.12E-12,36102437451
815,Jewish cultures,2.12E-12,36102437451
816,underground publications,2.12E-12,36102437451
817,censorship,2.12E-12,36102437451
818,prison food,2.12E-12,36102437451
819,U.S. prisoners of war,2.12E-12,36102437451
820,religious conversions,2.12E-12,36102437451
821,Christian religious texts,2.12E-12,36102437451
822,Soviet resistance groups,2.12E-12,36102437451
823,deportation to prisons,2.12E-12,36102437451
824,French armed forces,2.12E-12,36102437451
825,famous United States politicians and diplomats,2.12E-12,36102437451
826,famous Austrian politicians and diplomats,2.12E-12,36102437451
827,camp religious objects,2.12E-12,36102437451
828,ghetto facilities,2.12E-12,36102437451
829,reflections,2.12E-12,36102437451
830,post-conflict trials,2.12E-12,36102437451
831,2010s documents and artifacts (stills) ,2.12E-12,36102437451
832,famous United States military personnel,2.12E-12,36102437451
833,"famous film, theater, television, and radio personnel",2.12E-12,36102437451
834,war veterans,2.12E-12,36102437451
835,movement (stills) ,2.12E-12,36102437451
836,restricted housing,2.12E-12,36102437451
837,deportation to countries,2.12E-12,36102437451
838,national holidays and memorial days,2.12E-12,36102437451
839,Polish armed forces,2.12E-12,36102437451
840,ghetto suicides,2.12E-12,36102437451
841,Jewish religious observances (stills),2.12E-12,36102437451
842,ghetto escapes,2.12E-12,36102437451
843,Sabbatarians,2.12E-12,36102437451
844,famous Hungarian fascists,2.12E-12,36102437451
845,refugee children transports,2.12E-12,36102437451
846,transfer routes,2.12E-12,36102437451
847,famous fine artists,2.12E-12,36102437451
848,United Nations,2.12E-12,36102437451
849,famous Soviet military personnel,2.12E-12,36102437451
850,youth organizations,2.12E-12,36102437451
851,famous war crimes trial participants,2.12E-12,36102437451
852,politics,2.12E-12,36102437451
853,anti-Jewish economic measures,2.12E-12,36102437451
854,Armia Krajowa,2.12E-12,36102437451
