,topic_name,stationary_prob_woman,,stationary_prob_man,,,ratio
342,Panstwowe Muzeum Auschwitz-Birkenau,0.000177775,431.385486,7.14E-05,1073.706292,,0.401772337
343,railroad forced labor,0.000176508,434.482487,0.000244334,313.8725857,,1.384263892
344,"Eichmann, Adolf",0.000175919,435.9362708,0.000137038,559.6235051,,0.778981345
345,camp abortions,0.00017485,438.6022654,3.78E-05,2027.650965,,0.216310535
346,LagerfÌ_hrer,0.000174493,439.4996993,0.00012284,624.3039623,,0.703983517
347,living conditions,0.000174139,440.3918685,4.73E-05,1622.840241,,0.271371055
348,ghetto living conditions,0.000172597,444.3268478,0.00019375,395.8169246,,1.122556465
349,camp Jewish religious texts,0.000169285,453.0205911,0.000102237,750.1174116,,0.60393291
350,deportation sanitary conditions,0.000168579,454.9173999,0.000145117,528.4680676,,0.860822872
351,Nazi Jewish holiday exploitation,0.000168122,456.1539597,0.000386088,198.632425,,2.296472793
352,Soviet prisoners,0.000167561,457.6805018,0.000507931,150.9844078,,3.031309713
353,mass execution survival,0.000164274,466.8402268,0.000165405,463.6469853,,1.006887226
354,prisoner medical personnel,0.000163503,469.0407699,0.000139386,550.1951472,,0.852498922
355,survivor reunions,0.00016348,469.1062772,0.000269297,284.7766228,,1.64727804
356,food,0.000163478,469.1121438,0.000164377,466.5475112,,1.005497045
357,resistance activities,0.000162964,470.5922904,0.000436562,175.6673579,,2.678882952
358,awareness,0.000162414,472.1845556,0.000247568,309.7719977,,1.524297093
359,famous camp personnel,0.000161884,473.7328353,0.000138918,552.0508591,,0.858132593
360,working life,0.000161361,475.2658766,0.00035351,216.9373999,,2.190797331
361,food sharing,0.000161346,475.3125198,0.000129536,592.0317017,,0.802849777
362,temporary identity concealment,0.000159924,479.5384375,0.00019089,401.747763,,1.193630635
363,forced march deaths,0.000159805,479.894313,0.000464694,165.0325138,,2.907877375
364,psychological reactions,0.000159571,480.5977372,4.88E-05,1570.471881,,0.30602123
365,cultural activities,0.000158147,484.92589,0.000138609,553.2782583,,0.876459327
366,suicide attempts,0.000155307,493.7943121,1.13E-05,6761.205427,,0.073033473
367,ghetto experiences,0.000153251,500.418084,0.000512916,149.5169035,,3.34689973
368,German (language),0.000153061,501.0406194,0.000249937,306.8360332,,1.632926271
369,liberation-related aid giving,0.000152461,503.0098314,8.98E-05,854.2902833,,0.588804346
370,trucks,0.000150946,508.0592829,0.0004145,185.0169901,,2.746014204
371,Shabbat,0.000150867,508.3253326,7.90E-05,971.0961712,,0.523455192
372,antisemitism,0.00015086,508.348769,0.00040358,190.0231562,,2.675193798
373,frostbite,0.000150183,510.6424223,5.67E-05,1352.480055,,0.377560039
374,Hungarian kapos,0.000150174,510.6699997,1.42E-05,5408.111543,,0.094426677
375,transfer physical condition,0.000149087,514.3941289,0.000205005,374.0863973,,1.375067719
376,migration from countries,0.000146624,523.03697,0.000190935,401.6524871,,1.302212701
377,transfer deaths,0.000146475,523.5661962,0.000646503,118.6222809,,4.413725587
378,camp betrayals,0.000145403,527.4283067,0.000291134,263.4166411,,2.002258872
379,gassings,0.000144865,529.3883241,0.000425689,180.1539716,,2.938532631
380,transfer sanitary conditions,0.000143811,533.2671287,0.00020223,379.2190195,,1.406224639
381,transfer thirst,0.0001418,540.8286791,0.000302306,253.6817598,,2.131917878
382,medical care,0.000140377,546.3120736,0.000221149,346.7779221,,1.575394622
383,child deaths,0.000139808,548.5359539,0.000130856,586.0631482,,0.93596732
384,creative works,0.000138612,553.2675004,0.000196109,391.0569299,,1.414800399
385,transfer escapes,0.000138607,553.2884785,0.000190902,401.7216656,,1.377293101
386,camp malnutrition,0.000137714,556.8766386,0.000184233,416.2643695,,1.337795592
387,physical condition,0.000137426,558.0409072,8.88E-05,863.4250176,,0.646310792
388,escapee capture,0.00013469,569.3790153,0.000198997,385.3813433,,1.477443123
389,German prisoner functionaries,0.000134192,571.491236,0.000406333,188.7360045,,3.027992658
390,secretarial forced labor,0.000133279,575.4052004,0.000141726,541.1133074,,1.063372851
391,camp bribery,0.000133092,576.2149843,0.000516843,148.380777,,3.88335333
392,deportation procedures,0.000131695,582.3269464,9.49E-05,807.7410021,,0.720932756
393,propaganda,0.000131512,583.1373289,5.67E-05,1352.358643,,0.431200209
394,post-World War II documents and artifacts (stills),0.000129563,591.910044,0.000612416,125.2247289,,4.726782394
395,dwarf prisoners,0.000128654,596.0905333,0.000460191,166.647242,,3.576960087
396,forced march physical condition,0.000127585,601.0852909,0.000336537,227.8788906,,2.637740114
397,typhoid fever,0.000127238,602.7267884,0.000148319,517.0597933,,1.165681022
398,wartime family interactions,0.000127055,603.5942302,0.00016067,477.3114194,,1.264571107
399,"Robota, Roza",0.000126164,607.8568586,1.89E-05,4056.666378,,0.149841471
400,Romanian prisoners,0.000126144,607.9546645,0.000159713,480.1719307,,1.266118708
401,occupation deceptions,0.000125984,608.722841,0.001526207,50.24849274,,12.11425075
402,Soviet prisoners of war,0.000125096,613.0461643,0.000847923,90.4441155,,6.778176346
403,ghetto procedures,0.000122597,625.5403611,0.000127521,601.3884445,,1.04016026
404,property seizure,0.000121496,631.2101089,0.000204894,374.288504,,1.686426652
405,mass execution coverups,0.000121033,633.6249424,0.000460196,166.6454339,,3.802234047
406,1940s documents and artifacts (stills),0.000119764,640.3409737,0.000328523,233.4376041,,2.74309264
407,family photographs (stills) ,0.000119056,644.1465712,0.000127584,601.0907158,,1.071629546
408,corpses,0.000118546,646.9172827,0.000321988,238.1752973,,2.716139289
409,writing,0.000117989,649.970877,0.000155843,492.0950495,,1.320823848
410,evasion,0.000117538,652.4679433,0.000304431,251.9110428,,2.590072813
411,injuries,0.000117514,652.5990579,6.20E-05,1237.625897,,0.527299129
412,attitudes toward Allied and/or neutral nations,0.000115664,663.0403473,3.96E-05,1937.030331,,0.342297349
413,Russian prisoners,0.000115404,664.5314148,0.000344954,222.3183601,,2.989098222
414,camp site destruction forced labor,0.000114432,670.1747464,0.000401586,190.9668456,,3.509377474
415,humiliation,0.000114159,671.7777214,7.28E-05,1053.751593,,0.637510515
416,childbearing,0.00011356,675.3236433,2.84E-05,2704.901627,,0.249666619
417,survival,0.000113546,675.4076622,0.000192339,398.7216865,,1.693932598
418,thirst,0.000111733,686.366249,0.000109158,702.5551646,,0.97695709
419,skilled forced labor,0.00011017,696.0998363,0.00059901,128.0271841,,5.437125258
420,denial,0.00011017,696.1035235,3.02E-05,2535.889002,,0.274500786
421,brutal treatment,0.000110017,697.0722422,0.000219512,349.3642848,,1.995259025
422,burnings,0.00010982,698.3240208,0.000126635,605.595948,,1.153118714
423,prisoner hair cutting forced labor,0.000109279,701.7753877,0.000257498,297.8258052,,2.356328349
424,forced labor squads,0.000109122,702.7846931,0.000549456,139.5737618,,5.035220691
425,food and eating,0.000109105,702.9004544,0.000197971,387.3781062,,1.814507436
426,Allied armed forces,0.000109084,703.03381,0.000184268,416.1844263,,1.689236227
427,criminal prisoners,0.000107326,714.5485251,0.000493234,155.4831985,,4.595663918
428,hunger,0.000106819,717.9425112,0.000224208,342.0466123,,2.098961034
429,post-liberation visits to sites of persecution (stills),0.000105092,729.7343702,8.60E-05,891.7561015,,0.818311609
430,non-Jewish kapos,0.000104924,730.906544,0.000476192,161.0475288,,4.538452404
431,German armed forces,0.000104817,731.6538405,0.000203309,377.2069037,,1.93966185
432,roundups,0.000104459,734.1628966,0.000280708,273.200874,,2.687264084
433,forced march executions,0.000103773,739.0108755,0.000189613,404.4522945,,1.827189227
434,forced march clothing,0.000102937,745.0133893,1.52E-05,5051.123153,,0.1474946
435,betrayals,0.0001022,750.3842277,0.000102569,747.6873687,,1.003606934
436,Holocaust education,0.000101287,757.1522694,0.000193702,395.9147346,,1.912412454
437,camp begging,0.000100423,763.6671529,3.02E-05,2535.875648,,0.301145347
438,interrogations,9.84E-05,778.9993113,0.000296773,258.4117448,,3.014566199
439,Belgian prisoners,9.84E-05,779.0404422,5.48E-05,1399.094912,,0.556817436
440,restitution,9.77E-05,784.7048156,0.000226779,338.1685029,,2.320455066
441,menstruation,9.60E-05,799.226172,1.19E-12,64580793198,,1.23756E-08
442,famous aid givers,9.56E-05,801.7828201,1.19E-12,64580793198,,1.24152E-08
443,killings,9.56E-05,802.1406397,0.000150883,508.2714292,,1.578173774
444,United States soldiers,9.31E-05,823.6221804,0.000256869,298.5557297,,2.75868824
445,criminal kapos,9.26E-05,828.1696899,0.001270956,60.34010158,,13.72502976
446,camp brothels,9.24E-05,829.9735296,0.000145147,528.3567067,,1.570858322
447,clothing,9.20E-05,833.2047746,7.09E-05,1081.45606,,0.770447183
448,police and security forces,9.17E-05,836.1181532,0.000316001,242.68802,,3.445238677
449,rescue,9.14E-05,839.1919943,8.98E-05,854.1596434,,0.982476754
450,deportation food,9.00E-05,852.2747919,6.07E-05,1262.737579,,0.674942131
451,interviewee original works,8.89E-05,862.6868889,0.000297679,257.6247586,,3.348617942
452,German forced labor civilian supervisors,8.87E-05,864.4196633,0.000171048,448.3512235,,1.927996664
453,farms,8.77E-05,874.8358982,0.000253248,302.8237727,,2.888927413
454,sexual activities,8.73E-05,878.726943,1.19E-12,64580793198,,1.36066E-08
455,Ukrainian prisoners,8.71E-05,880.8224177,0.000186638,410.9004095,,2.143639669
456,1990s photographs (stills),8.69E-05,882.0850793,0.000421733,181.8441767,,4.850774411
457,hiding places,8.69E-05,882.5755476,0.000149953,511.4240269,,1.725721713
458,revenge acts,8.62E-05,889.3182758,0.000411564,186.3371997,,4.772628746
459,coerced sexual activities,8.60E-05,891.6937747,9.83E-05,780.3141358,,1.142736923
460,ghetto food,8.53E-05,898.9447712,9.45E-06,8111.918818,,0.110817772
461,famous French politicians and diplomats,8.53E-05,899.1704014,5.67E-05,1352.71863,,0.664713549
462,social relations,8.42E-05,910.5473698,0.00011342,676.1571855,,1.346650438
463,forced labor,8.35E-05,918.2052307,0.000141756,540.9973383,,1.697245376
464,Jewish prayers,8.14E-05,941.634817,0.000240991,318.2259665,,2.959013142
465,transfer corpses,8.12E-05,944.0928999,0.00054091,141.7787445,,6.658917055
466,places (stills) ,8.07E-05,950.0304194,0.000119093,643.9451329,,1.475328209
467,famous forced labor factory managers,8.07E-05,950.0605312,1.89E-05,4056.225444,,0.234222812
468,Polish civilian laborers,8.00E-05,959.0026511,0.00026836,285.7715411,,3.355836789
469,post-conflict encounters,8.00E-05,959.0831531,0.000121488,631.2500763,,1.519339465
470,camp construction forced labor,8.00E-05,959.084761,0.00055007,139.417948,,6.879205834
471,famous writers and publishers,7.91E-05,969.8583311,0.00024864,308.4358069,,3.144441434
472,1930s photographs (stills),7.84E-05,978.3241933,0.000169249,453.1182377,,2.15909251
473,teeth extraction forced labor,7.82E-05,980.873838,0.000212635,360.6639844,,2.719633455
474,"""Mischlinge""",7.82E-05,980.8998303,3.78E-05,2029.49545,,0.483322015
475,World War II family photographs (stills),7.77E-05,987.2725742,6.80E-05,1127.030224,,0.875994763
476,deportation routes,7.65E-05,1002.8805,0.000303339,252.8177483,,3.966812089
477,camp Jewish religious objects,7.63E-05,1005.688059,0.000488757,156.9073659,,6.409438164
478,non-violent resistance,7.61E-05,1008.035428,8.24E-05,930.232311,,1.083638373
479,forced march stealing,7.53E-05,1017.874585,0.000132295,579.6875461,,1.75590211
480,transfer to ghettos,7.47E-05,1026.419248,0.000110264,695.506933,,1.475785789
481,attitudes toward Poland and/or Poles,7.46E-05,1027.584607,0.000344842,222.3905477,,4.620630767
482,deportation deaths,7.36E-05,1041.488041,0.000214691,357.2090903,,2.915625805
483,grandparents,7.33E-05,1046.441748,9.73E-05,788.0528785,,1.327882655
484,migration from Poland,7.31E-05,1049.697481,0.000192791,397.7860974,,2.63884909
485,physical health,7.31E-05,1049.747396,6.80E-05,1127.561084,,0.930989382
486,Christmas,7.29E-05,1052.611765,0.000117197,654.3655322,,1.608599037
487,aid recipients,7.27E-05,1054.836458,5.86E-05,1308.458389,,0.80616737
488,forced labor civilian supervisors,7.25E-05,1057.80873,0.000174356,439.8451397,,2.404957188
489,physical sensations,7.07E-05,1084.362335,3.31E-05,2317.761802,,0.467848911
490,weddings (stills),7.02E-05,1092.6096,0.000190088,403.4420794,,2.708219237
491,war crimes trials,7.00E-05,1095.397023,0.000218471,351.0280272,,3.120540066
492,camp covert economic activities,6.97E-05,1100.854676,0.000356736,214.9755692,,5.120836195
493,employment assistance,6.95E-05,1103.354463,0.000146996,521.7110313,,2.114876622
494,Yiddish (language),6.84E-05,1120.457428,8.41E-05,911.9085142,,1.228694996
495,Gestapo personnel,6.75E-05,1135.68975,0.00034794,220.4104214,,5.152613671
496,aid giving activities,6.75E-05,1135.69575,7.94E-05,965.982273,,1.175690054
497,escape attempts,6.62E-05,1159.138718,0.000260407,294.4993986,,3.935962938
498,famous Nazi medical personnel,6.59E-05,1162.858317,9.69E-05,791.6402915,,1.468922603
499,grandfathers,6.56E-05,1168.690675,8.88E-05,863.7070688,,1.353110003
500,post-conflict recovery,6.54E-05,1172.792414,9.31E-05,823.6116666,,1.423962847
501,camp experiences,6.52E-05,1175.471246,1.19E-12,64580793198,,1.82016E-08
502,rabbis,6.47E-05,1185.68194,0.000581193,131.951982,,8.985707695
503,flight,6.40E-05,1198.797788,5.67E-05,1352.429648,,0.886403067
504,sexual assaults,6.36E-05,1205.166044,1.42E-05,5409.911959,,0.222769992
505,educators,6.31E-05,1215.741812,6.62E-05,1159.207445,,1.048769844
506,commemoration,6.29E-05,1219.150903,0.000147044,521.5407743,,2.337594611
507,forced march brutal treatment,6.29E-05,1219.178614,7.08E-05,1082.452904,,1.126311001
508,World War II-era photographs (stills),6.19E-05,1239.672472,0.000401452,191.0304599,,6.489396891
509,memorials and museums,6.17E-05,1243.152214,0.000165372,463.7399636,,2.68070969
510,civilian laborers,6.15E-05,1247.346379,0.00012522,612.4406159,,2.036681347
511,stealing,6.11E-05,1254.601989,3.78E-05,2027.714397,,0.618727169
512,refugee camp experiences,6.04E-05,1269.159351,0.000105838,724.5974435,,1.751537163
513,escape preparations,6.04E-05,1269.322969,0.000113384,676.3687079,,1.876673114
514,resistance discussions,6.04E-05,1269.444609,0.000349517,219.4158618,,5.785564447
515,refugee experiences,5.93E-05,1292.165469,2.84E-05,2704.733364,,0.477742274
516,displaced persons camps (generic),5.86E-05,1307.812355,5.67E-05,1352.258104,,0.967132199
517,prison experiences,5.83E-05,1315.80291,2.83E-05,2705.658639,,0.486315195
518,Ukrainian camp guards,5.83E-05,1315.887078,0.000119131,643.7441118,,2.044115128
519,famous prisoner medical personnel,5.76E-05,1332.218465,1.19E-12,64580793198,,2.06287E-08
520,resistance fighters,5.69E-05,1348.67477,0.00016444,466.3687494,,2.891863513
521,forced labor personnel,5.69E-05,1348.690492,0.000244331,313.8764214,,4.296883743
522,camp sterilization medical experiments,5.69E-05,1348.700296,0.000325267,235.7740059,,5.720309543
523,identity,5.69E-05,1348.704317,5.67E-05,1352.71863,,0.997032411
524,inter-prisoner behavioral conduct,5.69E-05,1348.719639,0.000238117,322.0673727,,4.187694106
525,escape assistance,5.65E-05,1357.150165,3.97E-05,1932.494939,,0.702278768
526,people (stills) ,5.58E-05,1374.450835,0.000104538,733.6064964,,1.873553249
527,camp education,5.51E-05,1392.208262,0.000113399,676.2810353,,2.05862384
528,cigarette importance,5.47E-05,1401.233151,0.000348683,219.9409333,,6.370952099
529,military occupation conditions,5.40E-05,1419.574577,1.19E-12,64580793198,,2.19814E-08
530,businesses,5.38E-05,1424.275283,5.67E-05,1352.032802,,1.053432491
531,Allied military operations,5.33E-05,1438.588331,7.56E-05,1014.607954,,1.417876063
532,bystander responses,5.33E-05,1438.592131,4.25E-05,1803.396398,,0.797712656
533,Jewish soldiers,5.33E-05,1438.626053,0.000124785,614.5752891,,2.340845911
534,environmental conditions,5.31E-05,1445.501117,3.31E-05,2318.99539,,0.623330742
535,publications (stills),5.24E-05,1462.288374,0.000263843,290.6633451,,5.030866118
536,time awareness,5.23E-05,1467.297466,1.13E-05,6762.210734,,0.216984877
537,violent attacks,5.22E-05,1468.001894,8.37E-05,916.5292358,,1.601696745
538,male kapos,5.01E-05,1530.438761,0.000212604,360.7157276,,4.242783566
539,medical personnel,4.99E-05,1535.896204,1.19E-12,64580793198,,2.37826E-08
540,post-conflict,4.98E-05,1541.28451,0.000141739,541.063147,,2.848622232
541,migration policies,4.98E-05,1541.336379,8.50E-05,901.7974387,,1.709182476
542,famous camp escapees,4.98E-05,1541.372441,1.89E-05,4057.976073,,0.379837735
543,camp and prison artifacts (stills),4.90E-05,1563.762491,0.000566424,135.392558,,11.5498408
544,moving image footage,4.81E-05,1595.640928,1.89E-05,4055.282107,,0.393472238
545,fine arts (stills),4.80E-05,1598.388684,0.000430849,177.9964445,,8.979891077
546,post-conflict return visits,4.80E-05,1598.478541,0.000129471,592.3308555,,2.69862447
547,"Rumkowski, Chaim",4.80E-05,1598.899917,0.000834313,91.91950474,,17.39456627
548,air raid cleanup forced labor,4.71E-05,1629.196608,0.000108664,705.748301,,2.308466922
549,culture,4.69E-05,1634.775082,7.10E-05,1080.386256,,1.513139465
550,camp barracks (stills),4.69E-05,1634.805058,0.000127616,600.9409763,,2.720408697
551,criminal prisoner functionaries,4.69E-05,1634.85901,0.000296246,258.871103,,6.315339917
552,military,4.58E-05,1672.816814,9.45E-05,811.5667434,,2.061219028
553,punishments,4.58E-05,1673.294207,0.000142711,537.3771118,,3.113817411
554,covert activities,4.57E-05,1678.354972,1.89E-05,4056.309866,,0.413763994
555,mass executions,4.53E-05,1692.14007,0.0001224,626.5504983,,2.700724163
556,Nazi organizations,4.44E-05,1726.351282,8.98E-05,854.2949241,,2.020790752
557,Fascist organization members,4.41E-05,1739.926223,1.89E-05,4057.836039,,0.428781796
558,refugees,4.34E-05,1768.784818,1.19E-12,64580793198,,2.73887E-08
559,schools,4.26E-05,1798.263995,1.89E-05,4057.990956,,0.44314145
560,ghetto personnel,4.26E-05,1798.268917,2.83E-05,2705.395276,,0.664697293
561,discussions,4.26E-05,1798.350382,8.69E-05,882.054945,,2.038819001
562,personal preparations,4.15E-05,1845.987045,3.54E-05,2166.277575,,0.85214705
563,translation forced labor,4.10E-05,1869.102394,7.09E-05,1082.17855,,1.727166367
564,funerals,4.09E-05,1876.404813,1.19E-12,64580793198,,2.90552E-08
565,family occupations,4.09E-05,1876.473157,8.89E-05,862.7031669,,2.175108691
566,languages,4.00E-05,1916.432532,7.56E-05,1014.389749,,1.889246745
567,flight to countries,3.91E-05,1960.777257,1.19E-12,64580793198,,3.03616E-08
568,flight from countries,3.91E-05,1960.777257,1.19E-12,64580793198,,3.03616E-08
569,ships,3.89E-05,1970.659821,2.23E-05,3441.425546,,0.572628928
570,economics,3.87E-05,1979.771332,0.00017349,442.0405603,,4.478709669
571,1950s photographs (stills),3.86E-05,1988.846413,3.31E-05,2317.571538,,0.858159664
572,Roma prisoner functionaries,3.73E-05,2054.639963,0.000526238,145.7318147,,14.0987743
573,Passover,3.73E-05,2054.672939,0.000117459,652.9069588,,3.146961311
574,sanitary conditions,3.73E-05,2055.10815,0.000103944,737.7976732,,2.78546304
575,trial participants,3.73E-05,2055.172128,3.54E-05,2163.645486,,0.949865466
576,Jewish religious beliefs,3.72E-05,2061.633133,0.00014838,516.8459335,,3.988873666
577,covert movement,3.70E-05,2070.196081,6.81E-05,1126.882853,,1.837099638
578,rumors,3.68E-05,2083.500357,0.00011971,640.6276531,,3.252279772
579,children,3.66E-05,2095.017513,4.44E-05,1727.005922,,1.213092258
580,clothing (stills),3.63E-05,2114.105272,0.0001523,503.5421071,,4.1984677
581,means of transport,3.61E-05,2121.580297,7.09E-06,10812.65024,,0.196212792
582,famous Jewish resistance fighters,3.61E-05,2122.541002,1.89E-05,4052.348999,,0.523780406
583,transfer brutal treatment,3.61E-05,2124.539907,8.03E-05,954.7618484,,2.225204024
584,famous Jewish religious leaders,3.55E-05,2157.890048,2.06E-05,3724.758408,,0.579336916
585,objects (stills) ,3.55E-05,2157.923339,0.000141827,540.7275845,,3.990777243
586,Siemens (firm),3.55E-05,2157.934359,1.13E-05,6764.434467,,0.319011792
587,post-conflict relations,3.55E-05,2157.957934,1.19E-12,64580793198,,3.34149E-08
588,male homosexual prisoners,3.41E-05,2246.222605,0.000238265,321.8663479,,6.978743259
589,barter,3.38E-05,2271.519083,4.25E-05,1803.363516,,1.25960133
590,begging,3.29E-05,2332.930603,1.19E-12,64580793198,,3.61242E-08
591,mistreatment and death,3.25E-05,2358.652255,7.56E-05,1014.531154,,2.324869221
592,activities (stills) ,3.23E-05,2371.315885,1.13E-05,6762.752581,,0.350643596
593,flight attempts,3.20E-05,2396.25179,1.19E-12,64580793198,,3.71047E-08
594,military operations,3.20E-05,2397.629981,5.67E-05,1352.390532,,1.77288285
595,media coverage,3.20E-05,2397.69413,5.67E-05,1352.609718,,1.772642987
596,reunions (stills) ,3.20E-05,2397.707181,1.13E-05,6759.607666,,0.354710998
597,identification papers,3.20E-05,2397.708768,6.62E-05,1159.052588,,2.068679879
598,killing techniques,3.20E-05,2397.728688,4.02E-05,1908.757735,,1.256172349
599,transfer from ghettos,3.16E-05,2424.649659,5.86E-05,1309.147552,,1.852082796
600,black market activities,3.09E-05,2480.44431,0.000198455,386.4334,,6.418814496
601,Christian clergy and monastics,3.02E-05,2538.749523,8.03E-05,954.8111392,,2.658902289
602,political prisoner kapos,3.01E-05,2551.618067,0.000328516,233.4428093,,10.93037766
603,fine arts,2.97E-05,2582.04843,6.38E-05,1202.447945,,2.147326578
604,personal papers (stills) ,2.88E-05,2664.131627,0.000130998,585.4273501,,4.550746778
605,transfer from prisons,2.86E-05,2678.159649,1.19E-12,64580793198,,4.14699E-08
606,refugee camps (generic) ,2.84E-05,2697.381096,1.89E-05,4056.469603,,0.664957798
607,miscellaneous famous people,2.84E-05,2697.396323,1.19E-12,64580793198,,4.17678E-08
608,persecuted group insignia,2.84E-05,2697.500808,1.89E-05,4058.104802,,0.664719355
609,1980s photographs (stills),2.79E-05,2746.485195,0.000199556,384.3004261,,7.146713894
610,German civilian laborers,2.72E-05,2820.877059,1.89E-05,4057.594667,,0.695209179
611,social groups,2.70E-05,2839.371049,5.39E-05,1423.333903,,1.994873475
612,deportation to ghettos,2.69E-05,2851.835949,1.19E-12,64580793198,,4.41592E-08
613,marriages,2.67E-05,2876.944961,2.83E-05,2705.34085,,1.063431605
614,ghetto brutal treatment,2.67E-05,2877.147374,9.45E-06,8112.749548,,0.354645161
615,contact,2.62E-05,2931.989103,0.000104892,731.1287495,,4.010222693
616,ghetto liquidations,2.59E-05,2966.191772,8.78E-05,873.7176052,,3.394909012
617,armed forces,2.58E-05,2976.492205,0.000148379,516.8494887,,5.758914868
618,covert communications,2.56E-05,2997.009889,1.19E-12,64580793198,,4.64071E-08
619,mass graves,2.56E-05,2997.071141,0.000209744,365.6348686,,8.196896406
620,original works,2.49E-05,3082.956624,5.67E-05,1352.362959,,2.279681356
621,Jewish religious objects,2.37E-05,3236.993951,0.000232121,330.386594,,9.797594725
622,Appell,2.35E-05,3269.542003,5.86E-05,1308.343913,,2.498992789
623,population categories,2.35E-05,3269.574699,1.94E-05,3944.106213,,0.828977346
624,British armed forces,2.31E-05,3319.843056,1.19E-12,64580793198,,5.1406E-08
625,camp religious observances,2.31E-05,3319.90561,9.45E-06,8116.209094,,0.409046338
626,Christian religious observances,2.31E-05,3319.90561,9.45E-06,8116.209094,,0.409046338
627,military personnel,2.31E-05,3319.908499,2.84E-05,2704.649059,,1.227482171
628,documents and artifacts (stills),2.31E-05,3320.108744,0.000320073,239.6000689,,13.85687725
629,suicides,2.29E-05,3345.638081,2.83E-05,2705.449812,,1.236629142
630,Austrian prisoners,2.26E-05,3394.439912,9.92E-05,772.7493929,,4.392678847
631,deaths,2.22E-05,3452.744092,1.89E-05,4058.153892,,0.850816451
632,identity concealment (aid giving),2.17E-05,3533.464147,7.70E-05,995.46623,,3.549557022
633,executions and killings,2.13E-05,3594.8681,0.000188967,405.8363135,,8.857926165
634,professional training,2.13E-05,3595.986783,3.78E-05,2029.010296,,1.772286119
635,religious beliefs,2.13E-05,3596.052535,7.56E-05,1013.941064,,3.54660903
636,ghetto diseases,2.13E-05,3596.37866,1.19E-12,64580793198,,5.56881E-08
637,famous Zionist leaders,2.13E-05,3596.423972,0.00011811,649.3075749,,5.538860335
638,eugenics measures,2.13E-05,3596.428708,1.19E-12,64580793198,,5.56888E-08
639,Jewish organizations,2.13E-05,3596.445482,5.86E-05,1308.808239,,2.747878089
640,post-conflict searches,2.13E-05,3596.447323,1.19E-12,64580793198,,5.56891E-08
641,religious converts,2.13E-05,3596.475006,1.19E-12,64580793198,,5.56895E-08
642,Jews,2.13E-05,3596.497645,1.13E-05,6763.990899,,0.531712372
643,education,2.13E-05,3596.505092,1.19E-12,64580793198,,5.569E-08
644,ghetto covert activities,2.13E-05,3596.505997,5.67E-05,1352.231318,,2.659682518
645,Jehovah's Witness religious observances,2.13E-05,3596.506743,1.19E-12,64580793198,,5.569E-08
646,famous Christian religious leaders,2.13E-05,3596.525162,1.19E-12,64580793198,,5.56903E-08
647,religious identity,2.13E-05,3596.561823,7.57E-05,1013.586812,,3.548351043
648,communities,2.13E-05,3596.567282,1.19E-12,64580793198,,5.5691E-08
649,ghetto adaptation methods,2.13E-05,3596.577023,8.03E-05,954.7738371,,3.766941325
650,prison living conditions,2.13E-05,3596.596281,1.19E-12,64580793198,,5.56914E-08
651,famous Czech politicians and diplomats,2.13E-05,3596.628252,5.67E-05,1352.308015,,2.659622078
652,survivor organizations,2.13E-05,3596.645897,1.19E-12,64580793198,,5.56922E-08
653,famous Gestapo personnel,2.13E-05,3596.657781,1.19E-12,64580793198,,5.56924E-08
654,communist regime everyday life,2.13E-05,3596.667571,1.42E-05,5409.445229,,0.664886586
655,religion and philosophy,2.13E-05,3596.704618,1.19E-12,64580793198,,5.56931E-08
656,shoes,2.13E-05,3596.763326,7.09E-05,1082.297282,,3.323267449
657,political prisoner functionaries,2.10E-05,3657.717732,5.86E-05,1309.083793,,2.794105123
658,medical experiments,2.08E-05,3684.322091,0.000193705,395.9092858,,9.305975443
659,discriminatory measures,2.03E-05,3785.728686,6.38E-05,1201.93199,,3.14970291
660,malaria,2.03E-05,3786.178528,7.56E-05,1014.666643,,3.731450674
661,anti-Jewish measures,1.99E-05,3853.562393,0.000151742,505.393747,,7.62487153
662,World War II documents and artifacts (stills),1.95E-05,3923.583174,0.000612935,125.1186654,,31.35889566
663,collaborator treatment,1.78E-05,4315.753592,7.08E-05,1082.436276,,3.987074056
664,Jewish resistance groups,1.78E-05,4315.758416,2.55E-05,3007.143711,,1.435168662
665,family homes (stills),1.78E-05,4315.792928,2.84E-05,2699.566904,,1.598698266
666,covert weapons procurement,1.78E-05,4315.849275,6.62E-05,1159.229919,,3.723031304
667,transfer killings,1.74E-05,4403.979785,0.000179792,426.5473953,,10.32471382
668,captivity,1.73E-05,4434.060196,1.19E-12,64580793198,,6.86591E-08
669,releases,1.73E-05,4443.1238,1.19E-12,64580793198,,6.87995E-08
670,1910s photographs (stills),1.60E-05,4795.456122,6.62E-05,1159.130463,,4.137115085
671,arrests,1.49E-05,5137.872436,8.51E-05,901.6363294,,5.698386665
672,mining forced labor,1.49E-05,5138.661963,0.000640769,119.6836455,,42.93537301
673,ghetto religious observances,1.48E-05,5178.913905,1.19E-12,64580793198,,8.01928E-08
674,executions,1.42E-05,5394.691523,0.000158749,483.0872984,,11.16711522
675,Jewish ritual leaders and functionaries,1.42E-05,5398.013906,2.83E-05,2705.458282,,1.995230879
676,infestations,1.39E-05,5533.046886,7.09E-06,10815.36034,,0.511591543
677,burial sites (stills) ,1.37E-05,5594.634406,6.14E-05,1248.564372,,4.480853796
